/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/connection_specification.rb:58:in `rescue in resolve_hash_connection': Specified 'mysql2' for database adapter, but the gem is not loaded. Add `gem 'mysql2'` to your Gemfile. (Gem::LoadError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/connection_specification.rb:55:in `resolve_hash_connection'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/dynamic_matchers.rb:22:in `method_missing': undefined method `generarPlanes' for Credit (call 'Credit.connection' to establish a connection):Class (NoMethodError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
